rule_id,trajectory_id,target_item,is_target,is_contrast,antecedent_satisfied,target_satisfied
R00123,15,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,139,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,False,True,True,False
R00123,244,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,249,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,270,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,384,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,487,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,629,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,660,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,730,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,754,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,845,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,888,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,1019,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,1118,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,1123,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,1221,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,1585,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,False,True,True,False
R00123,1606,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,False,True,True,False
R00123,1652,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,1691,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,1764,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,1798,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,1915,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,1971,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,2038,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,False,True,True,False
R00123,2128,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,2180,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,2282,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,2487,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,2515,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,False,True,True,False
R00123,2646,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00123,2665,Temporal_Sequential_Context__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,101,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,108,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,133,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,False,True,True,False
R00124,245,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,308,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,585,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,725,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,769,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,935,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,993,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,1044,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,1124,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,1339,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,1448,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,1526,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,1541,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,1610,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,1782,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,1843,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,1881,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,1891,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,False,True,True,False
R00124,1939,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,False,True,True,False
R00124,1943,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,2015,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,2054,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,2092,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,2110,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,2112,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,False,True,True,False
R00124,2185,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,2404,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,2462,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,False,True,True,False
R00124,2551,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00124,2598,Spatial_Reach_and_Route__x__Turning_Dynamics=Uncommon Turning_Dynamics,True,False,True,True
R00125,13,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,608,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,737,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,792,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,874,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,1257,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,1274,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,1278,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,1282,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,False,True,True,False
R00125,1284,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,1290,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,1305,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,1315,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,1368,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,1413,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,1622,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,1654,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,False,True,True,False
R00125,1733,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,2013,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,2183,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,2377,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,False,True,True,False
R00125,2448,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,False,True,True,False
R00125,2505,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,2514,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,2554,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00125,2655,Acceleration_Dynamics__x__Temporal_Sequential_Context=Uncommon Temporal_Sequential_Context,True,False,True,True
R00126,110,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,244,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,291,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,341,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,343,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,347,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,360,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,408,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,443,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,517,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,False,True,True,False
R00126,622,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,732,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,False,True,True,False
R00126,754,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,False,True,True,False
R00126,768,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,845,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,False,True,True,False
R00126,888,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,902,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,1011,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,1018,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,1123,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,1221,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,1420,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,1428,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,1510,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,False,True,True,False
R00126,1564,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,1589,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,1618,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,1623,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,1627,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,1760,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,2038,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,2225,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,2246,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,2282,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,2487,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,2558,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,2618,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,2623,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,True,False,True,True
R00126,2646,Acceleration_Dynamics__x__Spatial_Reach_and_Route=Uncommon Acceleration_Dynamics,False,True,True,False
R00127,195,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,608,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,711,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,737,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,874,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,892,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,1135,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,1139,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,1274,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,1284,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,1347,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,False,True,True,False
R00127,1413,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,False,True,True,False
R00127,1451,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,False,True,True,False
R00127,1531,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,1561,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,1636,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,1701,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,1721,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,1831,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,1860,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,1877,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,1941,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,2197,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,False,True,True,False
R00127,2351,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,2492,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00127,2633,Speed_Dynamics__x__Turning_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00128,13,Curvature_Geometry__x__Speed_Dynamics=Uncommon Speed_Dynamics,False,True,True,False
R00128,608,Curvature_Geometry__x__Speed_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00128,737,Curvature_Geometry__x__Speed_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
R00128,792,Curvature_Geometry__x__Speed_Dynamics=Uncommon Speed_Dynamics,True,False,True,True
